mmsi;signalpower;ppm;received_at;station_id;msg_id;imo ( International Maritime Organization number);callsign;shipname;shiptype (https://api.vtexplorer.com/docs/ref-aistypes.html) faire table;to_port;to_bow;to_stern;to_starboard;eta (estimation destination);draught (The depth of water a ship needs to float.);destination;status;turn;speed;lat;lon;course;heading;aid_type;alt;count (nombre personne);msg_types;channels
12345678;-19.364628;-4.62963;18/04/2024 00:39;0;NULL;NULL;PQ1939;PERROQUET;36;2;9;5;1;NULL;NULL;NULL;NULL;NULL;0;91;181;360;511;NULL;NULL;6;17039360;3
205761630;-12.717361;-8.680555;27/04/2024 00:01;0;NULL;NULL;;ECLIPSE;36;0;8;8;5;NULL;NULL;NULL;NULL;NULL;0;-22.276909;166.43768;360;511;NULL;NULL;6;17039360;3
209135000;-3.223835;-1.446759;20/04/2024 05:36;0;NULL;9395604;5BUZ4;CONTSHIP WIN;74;15;133;15;8;04-24T17:30Z;7.5;NZTRG;5;0;0;-22.263968;166.43202;0.1;286;NULL;NULL;184;40;3
209591000;-3.439406;-5.787037;04/09/2024 19:26;0;NULL;9347982;5BFN5;CONTSHIP TEN;71;12;131;16;12;09-12T00:00Z;8.3;PFPPT];5;0;0;-22.264482;166.43428;181.6;103;NULL;NULL;461;42;3
211422810;-9.785229;3.761574;16/05/2024 04:20;0;NULL;NULL;DJ9649;NES PUCK;36;1;14;1;3;NULL;NULL;NULL;NULL;NULL;0.1;-22.286777;166.43434;150.1;150;NULL;NULL;2243;17039360;3
212744000;-10.508303;-3.472222;29/03/2024 02:08;0;NULL;9457828;5BWH2;NORDISLE;89;10;95;25;10;03-29T19:00Z;6.6;NC NEP;1;0;0;-22.237581;166.38795;34.8;113;NULL;NULL;63;40;3
215973000;-8.766074;0;21/04/2024 04:13;0;NULL;9857640;9HA5400;HANSEATIC SPIRIT;69;11;18;121;11;04-19T23:00Z;5.8;NENDOE;5;0;0;-22.270958;166.43681;62.4;356;NULL;NULL;95;40;3
219028898;-3.504622;-0.868056;02/09/2024 22:54;0;NULL;NULL;XPH7398;NAVICULA BLUE;36;0;0;0;0;NULL;NULL;NULL;NULL;NULL;4.4;-22.291552;166.40045;360;511;NULL;NULL;1278;17039360;3
219032229;-3.136742;-1.736111;03/04/2024 04:08;0;NULL;9950129;OZJQ2;CAPE SPENCER;70;21;147;42;12;04-06T06:00Z;7.9;"""NC NOU>AU BNE""";5;0;0;-22.263979;166.43225;109.6;285;NULL;NULL;57;40;3
227115990;-18.407299;-3.472222;03/04/2024 01:36;0;NULL;NULL;FAA3776;3 EPICES;36;2;13;1;2;NULL;NULL;NULL;NULL;NULL;0.1;-22.276169;166.44067;360;511;NULL;NULL;436;17039360;3
227163360;-17.16933;-6.076389;08/05/2024 22:01;0;NULL;NULL;NULL;HESITATION BLUES III;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;16777216;2
227175980;-20.417934;-1.446759;07/05/2024 22:03;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3.5;-22.291563;166.3951;265.5;511;NULL;NULL;1;262144;2
227204960;-14.474148;-3.761574;14/06/2024 04:23;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;5.8;-22.287989;166.43887;73.5;511;NULL;NULL;4;262144;3
227275450;-14.676791;-1.736111;01/09/2024 06:46;0;NULL;NULL;FGD7964;OKEANOS;37;3;11;1;4;NULL;NULL;NULL;NULL;NULL;5;-22.283316;166.41942;104;511;NULL;NULL;43;17039360;3
227298140;-18.696295;-4.050926;02/05/2024 08:51;0;NULL;NULL;FAC5461;MORA MORA;36;4;5;10;4;NULL;NULL;NULL;NULL;NULL;0.1;-22.275698;166.4405;360;511;NULL;NULL;107;17039360;3
227380460;-19.148981;0.578704;05/05/2024 08:09;0;NULL;NULL;FAC7476;DOMINO I;36;3;6;4;1;NULL;NULL;NULL;NULL;NULL;4.2;-22.285944;166.39267;46.9;511;NULL;NULL;83;17039360;3
227430250;-17.729454;-0.289352;07/05/2024 22:30;0;NULL;NULL;;AMBRYM;36;2;5;7;2;NULL;NULL;NULL;NULL;NULL;2.9;-22.30568;166.39267;244.6;511;NULL;NULL;38;17039360;3
227460850;-18.542217;-0.578704;17/06/2024 23:25;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3.3;-22.276655;166.4395;334.5;511;NULL;NULL;2;262144;2
227470040;-18.3261;-3.761574;17/06/2024 23:15;0;NULL;NULL;;GAIA;36;3;7;4;1;NULL;NULL;NULL;NULL;NULL;6.2;-22.292414;166.3982;255.8;255;NULL;NULL;100;17039360;3
227505420;-18.554028;2.893518;30/04/2024 22:50;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;5.8;-22.28527;166.42563;235.8;511;NULL;NULL;1;262144;1
227510220;-16.108027;4.62963;05/05/2024 06:54;0;NULL;NULL;;L'EMBELLIE;36;0;0;0;0;NULL;NULL;NULL;NULL;NULL;4.1;-22.287733;166.43085;111;511;NULL;NULL;42;17039360;3
227512140;-17.653938;-4.340278;28/04/2024 05:39;0;NULL;NULL;FJ4562;GETAWAY;36;0;12;0;4;NULL;NULL;NULL;NULL;NULL;3.7;-22.276884;166.43483;70.8;511;NULL;NULL;68;17039360;3
227567760;-15.423841;14.178241;19/04/2024 05:54;0;NULL;NULL;FGD5203;ULYS;36;0;12;0;4;NULL;NULL;NULL;NULL;NULL;0.1;-22.277704;166.42813;347.9;347;NULL;NULL;51;17039360;3
227647210;-11.027293;-2.604167;05/05/2024 12:03;0;NULL;NULL;NULL;WAVE DANCER;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2;16777216;3
227667170;-19.489609;1.446759;04/05/2024 22:27;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;4.3;-22.287722;166.42279;239.7;511;NULL;NULL;1;262144;2
227701010;-18.648012;-0.868056;07/05/2024 22:10;0;NULL;NULL;;KRISEOLE;37;0;0;0;0;NULL;NULL;NULL;NULL;NULL;4.4;-22.295849;166.41736;213.3;511;NULL;NULL;10;17039360;3
227774660;-15.92724;-8.680555;04/09/2024 19:27;0;NULL;NULL;FGF9678;SONAM DOLMA;36;1;7;6;3;NULL;NULL;NULL;NULL;NULL;0.1;-22.290218;166.43634;210.3;511;NULL;NULL;345;17039360;3
227811190;-2.704002;-4.050926;03/09/2024 20:55;0;NULL;NULL;FAE7742;OFFLINE;36;3;14;1;1;NULL;NULL;NULL;NULL;NULL;6.4;-22.281122;166.4181;293.4;511;NULL;NULL;310;17039360;3
227998890;-20.331118;-2.314815;15/06/2024 01:30;0;NULL;NULL;FAH2359;NULL;97;0;0;0;0;NULL;NULL;NULL;NULL;NULL;0.1;-22.271944;166.42929;348.6;511;NULL;NULL;4;17039360;3
228027800;-4.195619;-6.365741;20/03/2024 20:15;0;NULL;9642409;FIEH;MN TANGARA;79;14;96;64;14;03-20T18:30Z;7.2;NC NOU;5;0;0;-22.26486;166.43579;104;104;NULL;NULL;284;42;3
228074470;-10.231485;1.446759;07/05/2024 23:00;0;NULL;NULL;FAH9910;VAITE;36;6;6;7;1;NULL;NULL;NULL;NULL;NULL;2.3;-22.271671;166.4358;0.7;511;NULL;NULL;2365;17039360;3
228078460;-20.252483;0.868056;30/04/2024 22:45;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3;-22.284279;166.42554;260.6;511;NULL;NULL;1;262144;1
228084900;-17.676397;8.101851;29/03/2024 20:59;0;NULL;NULL;FJXG;MANUIA;36;2;7;6;2;NULL;NULL;NULL;NULL;NULL;5.7;-22.284658;166.39912;270.6;0;NULL;NULL;33;17039360;3
228110700;-14.644876;-2.893518;04/09/2024 07:03;0;NULL;NULL;FOKY;MAGIC ROOTS;36;0;0;0;0;NULL;NULL;NULL;NULL;NULL;0;-22.276604;166.43927;0;511;NULL;NULL;345;17039360;3
228110790;-15.860168;-6.365741;04/09/2024 07:52;0;NULL;NULL;FAJ481;SAN CRISTOBAL;36;4;8;8;4;NULL;NULL;NULL;NULL;NULL;0.3;-22.28548;166.44278;217;511;NULL;NULL;939;17039360;3
228111000;-16.839386;-2.025463;04/09/2024 07:15;0;NULL;9128506;FNUR;R/V ANTEA;30;6;17;18;6;09-11T17:30Z;3.9;NOUMEA;0;0;5.8;-22.304573;166.30733;163.90001;162;NULL;NULL;2232;16777258;3
228199610;-16.789433;-4.918982;04/09/2024 19:22;0;NULL;NULL;FWBR;JUMBO TOP;36;3;8;4;3;NULL;NULL;NULL;NULL;NULL;0.2;-22.281376;166.4324;7.5;511;NULL;NULL;342;17039360;3
228207900;-16.030499;-5.787037;04/09/2024 19:27;0;NULL;NULL;FWBC;NAUTILUS 360;60;5;6;18;6;NULL;NULL;NULL;NULL;NULL;0.1;-22.27647;166.43904;360;511;NULL;NULL;210;17039360;3
228379700;-2.991503;-4.918982;16/05/2024 04:19;0;NULL;7360655;FLXO;PLASTIC ODYSSEY;90;4;15;25;5;05-12T06:00Z;3.6;NOUMEA;1;127;0;-22.261808;166.41562;71.8;132;NULL;NULL;107;40;3
228451700;-11.214614;-0.578704;02/04/2024 06:46;0;NULL;9802504;FMXC;MARIUS;70;26;178;16;6;04-07T17:30Z;9.400001;AUBNE - BRISBANE;5;0;0;-22.26402;166.4327;351;284;NULL;NULL;24;40;3
229378000;-4.020588;0;17/03/2024 07:35;0;NULL;9616230;9HA3283;EUROPA 2;60;15;46;180;15;03-17T20:00Z;6.5;NC LIF;5;0;0;-22.27215;166.4369;199.40001;175;NULL;NULL;141;16777256;3
229660000;-2.91221;-1.446759;02/05/2024 03:38;0;NULL;9408372;9HA5547;SOFRANA SURVILLE;71;18;114;29;5;05-04T20:00Z;7.6;AUBNE;5;0;0;-22.263866;166.43185;199;284;NULL;NULL;102;40;3
232032840;-17.67885;-1.736111;05/05/2024 12:18;0;NULL;9192363;MIOY4;PACIFIC ENCOUNTER;60;25;39;251;25;05-05T21:00Z;8.6;LIFOU;0;0;18.5;-22.360819;166.55089;108.200005;107;NULL;NULL;461;42;3
232043039;-14.446831;-4.62963;05/05/2024 12:22;0;NULL;NULL;MLXU4;TOCCATA;37;0;0;0;0;NULL;NULL;NULL;NULL;NULL;0;-22.276482;166.43922;245.1;236;NULL;NULL;295;17039360;3
239173400;-15.34009;-3.18287;09/05/2024 02:24;0;NULL;NULL;SY8358;DESPOINA;36;4;10;8;1;NULL;NULL;NULL;NULL;NULL;0.2;-22.281363;166.43141;360;511;NULL;NULL;46;17039360;3
241821000;-19.186935;-2.893518;18/06/2024 01:04;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;2;0.1;-22.332214;166.69716;207;298;NULL;NULL;1;8;2
244870334;-14.293344;-3.761574;04/09/2024 19:27;0;NULL;NULL;PE9859;NO WAY BACK SOLO;37;4;9;9;2;NULL;NULL;NULL;NULL;NULL;0;-22.278074;166.43712;74.8;511;NULL;NULL;431;17039360;3
247086680;-11.586271;-3.472222;31/08/2024 02:37;0;NULL;NULL;IO9209;DOMINO;36;2;8;7;2;NULL;NULL;NULL;NULL;NULL;3;-22.277906;166.43153;65.1;511;NULL;NULL;36;17039360;3
248910000;-2.100194;-0.868056;03/04/2024 04:09;0;NULL;9375288;9HA4856;TOREADOR;70;24;40;160;9;04-03T02:00Z;8.5;NC NOU;5;0;0.1;-22.26509;166.43634;283.80002;105;NULL;NULL;188;42;3
255715000;-4.979003;-4.050926;31/08/2024 02:37;0;NULL;9470894;CQHH;BALDUR;71;6;138;23;19;08-31T01:00Z;8.1;NCNOU;5;0;0;-22.263977;166.43184;96;105;NULL;NULL;146;42;3
255805551;-6.467751;-2.314815;19/03/2024 22:29;0;NULL;9290165;CQIB;VICTORIA;9;14;159;19;14;03-18T18:00Z;9.7;NCNOU;5;0;0;-22.26394;166.43196;124.3;104;NULL;NULL;30;40;3
255806208;-9.527993;0.578704;27/03/2024 06:47;0;NULL;9000168;CQAL6;HERITAGE ADVENTURER;69;10;24;101;10;03-26T17:30Z;5;NC NOU;5;0;0;-22.268679;166.43428;0.9;91;NULL;NULL;6;40;3
255915657;-3.739561;-0.578704;27/03/2024 06:47;0;NULL;9701279;CQ2115;FRIDA RUSS;71;9;169;16;21;03-26T03:00Z;9;NCNOU;5;0;0;-22.264345;166.43408;114.5;105;NULL;NULL;12;40;3
259274000;-9.101342;-2.025463;11/03/2024 08:00;0;NULL;9710749;LAUO7;HOEGH TROTTER;79;24;27;173;13;03-10T22:00Z;8.2;NZ AKL>NC NOU;5;0;0;-22.264954;166.43652;110.700005;105;NULL;NULL;56;40;3
305293000;-17.875292;-0.578704;16/05/2024 04:18;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;11;0.1;-22.247742;166.39995;28.9;117;NULL;NULL;30;10;3
311000267;-18.312815;-2.604167;30/03/2024 07:51;0;NULL;9549463;C6BH8;QUANTUM OF THE SEAS;60;21;35;313;21;03-30T22:00Z;9;MYSTERY ISLAND;0;0;16.7;-22.337366;166.47847;109.3;110;NULL;NULL;355;42;3
311001188;-2.119171;0;17/03/2024 20:08;0;NULL;9733284;C6GA4;AFRICAN ORIOLE;70;16;160;20;14;03-22T17:00Z;10;NZ GIZ;5;0;0;-22.2583;166.43544;97.9;143;NULL;NULL;268;40;3
311746000;-18.579477;-0.578704;31/03/2024 07:13;0;NULL;9141065;C6TQ6;NORWEGIAN SPIRIT;69;18;60;209;18;03-30T19:45Z;8.400001;MYSTERY ISLAND, VANU;0;1;19.800001;-22.372694;166.59315;98.4;98;NULL;NULL;383;42;3
316028869;-18.52549;-3.472222;07/05/2024 22:40;0;NULL;NULL;;KORRIGAN;36;2;13;0;2;NULL;NULL;NULL;NULL;NULL;5.7;-22.29652;166.39764;246.2;511;NULL;NULL;184;17039360;3
316045798;-18.168125;0.578704;02/05/2024 02:38;0;NULL;NULL;;NANUK;36;4;7;7;4;NULL;NULL;NULL;NULL;NULL;6.6;-22.329432;166.46584;89.5;511;NULL;NULL;695;17039360;3
338089915;-9.788238;-6.076389;02/09/2024 00:55;0;NULL;NULL;;BREEZE;36;1;13;1;4;NULL;NULL;NULL;NULL;NULL;0;-22.276924;166.43988;274.6;511;NULL;NULL;36;17039360;3
339229000;-10.650665;-4.340278;28/04/2024 04:25;0;NULL;NULL;6YVH8;ICEBERG;37;0;0;0;0;NULL;NULL;NULL;NULL;NULL;0;-22.286064;166.44115;170.8;511;NULL;NULL;141;17039360;3
347019440;-11.087083;0.868056;18/04/2024 02:38;0;NULL;NULL;FAF4223;KERMOTU;36;4;7;7;3;NULL;NULL;NULL;NULL;NULL;0;-22.278324;166.43657;360;511;NULL;NULL;21;17039360;3
351454000;0.01866;-2.314815;04/09/2024 19:28;0;NULL;9788801;H8EO;ARAUCARIA;70;7;132;29;19;09-02T21:00Z;6.1;NOUMEA-ANCHORAGE NC;1;0;0.3;-22.256126;166.41428;252.2;181;NULL;NULL;3980;16777258;3
352001683;-1.397753;-2.025463;13/03/2024 07:34;0;NULL;9961271;3E2705;ANL TASMAN TRADER;71;8;120;22;15;03-17T15:00Z;6.9;NCTRG;5;0;0;-22.263937;166.43195;186.3;284;NULL;NULL;49;40;3
352002485;-0.999026;-2.025463;18/06/2024 01:15;0;NULL;9643609;3E2326;PACIFIC MELODY;70;17;133;25;7;05-28T10:00Z;5.5;NOUM_NC;1;0;0.1;-22.250507;166.40439;44.7;295;NULL;NULL;374;40;3
352003022;-11.372203;-1.736111;21/04/2024 04:14;0;NULL;9977995;3E4759;GAS BLOSSOM;80;4;80;20;14;04-20T08:00Z;5.4;NCNOU;1;0;0;-22.236774;166.38821;308.1;112;NULL;NULL;152;42;3
353213000;-2.129575;-2.314815;04/09/2024 08:57;0;NULL;9788796;H9MI;AMBORELLA;70;7;132;29;19;09-04T20:00Z;6.2;NEPOUI_NC;1;0;0.1;-22.259754;166.41951;177.40001;162;NULL;NULL;2914;16777258;3
354905000;-1.699119;-2.314815;18/06/2024 01:14;0;NULL;9424637;3EOC7;VALENTE VENUS;70;9;134;27;17;06-11T22:00Z;7.4;NC NOUM;1;0;0;-22.237682;166.39322;345.5;275;NULL;NULL;365;40;3
354950000;-8.506998;1.157407;03/04/2024 04:10;0;NULL;9470791;3FID3;AC SESODA;70;19;146;23;9;03-21T20:00Z;8.6;NC  NOU;5;0;0;-22.245897;166.41385;179.40001;182;NULL;NULL;407;40;3
367761520;-9.019627;-7.233796;03/09/2024 01:56;0;NULL;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;5;16777216;3
368295270;-13.07583;0.289352;13/06/2024 07:30;0;NULL;NULL;WDN6031;IRIA;36;4;9;3;4;NULL;NULL;NULL;NULL;NULL;0.1;-22.276505;166.43904;157.90001;511;NULL;NULL;42;17039360;3
370437000;-0.03988;-2.025463;18/06/2024 01:15;0;NULL;9307267;3FWI6;MSC CORINNA;70;8;166;44;22;06-18T03:00Z;8.3;NCNOU;5;0;0;-22.264668;166.43526;73;104;NULL;NULL;231;42;3
372543000;-2.209887;-2.604167;18/06/2024 01:16;0;NULL;9333101;3EJJ9;DONIAMBO;70;11;133;28;15;05-01T21:15Z;7.4;NOUMEA ANCHOR;1;0;0.1;-22.242296;166.39851;359.4;280;NULL;NULL;418;16777256;3
372808000;-18.342354;0;01/05/2024 08:10;0;NULL;9333163;3EUS;CARNIVAL SPLENDOR;60;22;35;256;22;05-01T20:30Z;8.5;NC NOU - NC LIF;0;0;16.800001;-22.365644;166.56493;107.1;107;NULL;NULL;993;42;3
373860000;-1.139699;-2.893518;01/09/2024 06:44;0;NULL;9646417;3FLB4;JULES GARNIER II;70;17;137;24;9;09-02T08:30Z;6.2;NOUMEA;1;0;0.2;-22.259834;166.41301;94.8;120;NULL;NULL;3463;16777258;3
431011000;-2.947951;0;04/05/2024 01:41;0;NULL;9255921;7KAC;PACIFIC ISLANDER 2;70;16;127;34;9;05-06T17:00Z;7.5;FJ LTK;5;0;0;-22.264668;166.43446;265;105;NULL;NULL;59;40;3
431361000;-11.783885;-0.289352;02/05/2024 03:38;0;NULL;NULL;JQCA;YAHATAMARU NO.68;30;3;30;24;6;NULL;NULL;NULL;NULL;NULL;0;-22.265102;166.43658;325.6;511;NULL;NULL;104;17039360;3
431548000;-9.012715;-0.868056;17/03/2024 20:08;0;NULL;9370379;7KAA;SOUTH ISLANDER;71;17;128;33;8;03-17T17:00Z;7.8;NC NOU;5;0;0;-22.2648;166.43527;343;105;NULL;NULL;11;40;3
431663000;-7.045837;-1.446759;08/05/2024 22:33;0;NULL;9109275;JQRB;KAIGATAMARU NO.88;30;7;24;26;2;03-20T01:00Z;2;FISHING GROUND;0;0;0;-22.26861;166.43394;143.6;272;NULL;NULL;1091;42;3
477110600;-18.421328;-2.604167;05/05/2024 12:22;0;NULL;9354909;VREF8;SEAWAYS OLIVE;89;12;151;32;20;05-04T14:00Z;8.3;NOUMEA;5;0;0;-22.237291;166.40361;225.5;106;NULL;NULL;11;40;3
477477400;-4.714118;-2.314815;04/05/2024 01:41;0;NULL;9689952;VROO8;NEW GUINEA CHIEF;74;24;158;18;4;05-03T03:30Z;8.5;NCNOU;5;0;0;-22.264032;166.43195;290.2;104;NULL;NULL;4829;42;3
477477700;-17.67853;-3.18287;03/09/2024 06:41;0;NULL;9689964;VROO7;PAPUAN CHIEF;74;24;158;18;4;09-14T00:05Z;7.9;TW KHH;0;1;12.400001;-22.253166;166.37335;230.3;232;NULL;NULL;1161;42;3
477615600;-9.775331;-0.868056;03/04/2024 04:05;0;NULL;9848778;VRSL4;CARPENTERS VEGA;74;13;165;21;19;04-01T22:30Z;8.8;NC NOU;0;5;13.5;-22.30178;166.41333;139.5;143;NULL;NULL;18;42;3
503030700;-9.634649;-2.893518;04/09/2024 02:25;0;NULL;NULL;VJN3607;SUNNY SPELLS;36;2;6;8;2;NULL;NULL;NULL;NULL;NULL;0;-22.276718;166.4392;154.2;511;NULL;NULL;33;17039360;3
503068480;-7.313942;0.578704;09/05/2024 02:38;0;NULL;NULL;VMEC;MAJOR TOM;36;0;7;13;5;NULL;NULL;NULL;NULL;NULL;0.2;-22.279018;166.43147;360;511;NULL;NULL;25;17039360;3
503068770;-18.87607;0;14/06/2024 05:24;0;NULL;NULL;;SHELBY;36;0;15;1;4;NULL;NULL;NULL;NULL;NULL;1.4;-22.358438;166.36407;255.7;511;NULL;NULL;256;17039360;3
503115990;-12.006549;-4.050926;04/09/2024 19:27;0;NULL;NULL;PU267S;CADENCE;36;0;0;0;0;NULL;NULL;NULL;NULL;NULL;0.3;-22.276754;166.44003;360;511;NULL;NULL;784;17039360;3
